message_id,user_id,username,message_content,true_sextortion_label,total_messages,flagged_messages,violation_count,false_positives,days_since_last_violation,flagged_rate,violation_rate,false_positive_rate,user_risk_score,user_risk_level
msg_000,low_risk_user_6,LowRiskUser6, how did I end up with pics of you in the first place? how did a bunch of guys end up with them.,1,235,4,1,6,202.0,0.01702127659574468,0.25,1.5,0.0,minimal_risk
msg_001,clean_user_11,CleanUser11,: kill yourself slut. You fucked with the wrong person. I wont be exposing you just once. I'll ALWAYS be here. i will NEVER let you live this down,1,375,2,0,1,,0.005333333333333333,0.0,0.5,0.0,minimal_risk
msg_002,high_risk_user_4,HighRiskUser4,can i see a vid of [Minor Victim 11’s boyfriend] fucking you?,1,148,18,24,4,18.0,0.12162162162162163,1.3333333333333333,0.2222222222222222,0.7999999999999999,high_risk
msg_003,high_risk_user_4,HighRiskUser4,every time you get a new friend. I'll be sure to share with them the nudes and videos,1,148,18,24,4,18.0,0.12162162162162163,1.3333333333333333,0.2222222222222222,0.7999999999999999,high_risk
msg_004,high_risk_user_5,HighRiskUser5,How many guys have you sent dirty pics to because I have some of you.,1,123,25,15,8,1.0,0.2032520325203252,0.6,0.32,0.8,high_risk
msg_005,medium_risk_user_6,MediumRiskUser6,I already know at least 1 of the guys you sent too since thats who I took from,1,159,7,2,3,88.0,0.0440251572327044,0.2857142857142857,0.42857142857142855,0.0,minimal_risk
msg_006,low_risk_user_8,LowRiskUser8,i already told you bitch. a video of you sucking your boyfriends dick. Have him hold the camera and record you,1,375,6,2,8,293.0,0.016,0.3333333333333333,1.3333333333333333,0.0,minimal_risk
msg_007,medium_risk_user_3,MediumRiskUser3,i expect you to be ready today about around. i probably going to show some people today,1,249,10,8,5,94.0,0.040160642570281124,0.8,0.5,0.4,medium_risk
msg_008,high_risk_user_2,HighRiskUser2,I want more of you getting fucked but with specific directions this time.,1,121,30,14,7,27.0,0.24793388429752067,0.4666666666666667,0.23333333333333334,0.4,medium_risk
msg_009,high_risk_user_4,HighRiskUser4,I want more pics of you. New ones taken right now.,1,148,18,24,4,18.0,0.12162162162162163,1.3333333333333333,0.2222222222222222,0.7999999999999999,high_risk
msg_010,low_risk_user_10,LowRiskUser10,i'll delete but I want something in return. I want more pics of you. new ones taken right now. do that and I'll delete everything and drop it.,1,280,4,2,6,333.0,0.014285714285714285,0.5,1.5,0.0,minimal_risk
msg_011,high_risk_user_1,HighRiskUser1,just texted me so now i know you are telling people. Yeah you're fucked. Im going to ruin you,1,107,29,14,2,29.0,0.27102803738317754,0.4827586206896552,0.06896551724137931,0.4,medium_risk
msg_012,low_risk_user_1,LowRiskUser1,so you dont know what everyone will say about you? there is video of you masturbating,1,500,8,0,4,280.0,0.016,0.0,0.5,0.0,minimal_risk
msg_013,medium_risk_user_8,MediumRiskUser8,start. make the video at least a minute long. avoid glare like last time.,1,270,6,3,3,113.0,0.022222222222222223,0.5,0.5,0.0,minimal_risk
msg_014,low_risk_user_10,LowRiskUser10,Strip vid first. Wear a suggestive outfit,1,280,4,2,6,333.0,0.014285714285714285,0.5,1.5,0.0,minimal_risk
msg_015,clean_user_3,CleanUser3,you think the bullying you had growing up was bad. wait until you see what i have for you,1,262,3,0,1,,0.011450381679389313,0.0,0.3333333333333333,0.0,minimal_risk
msg_016,clean_user_8,CleanUser8,"you're so so gay. im gonna end up showing everyone someday watch. hes gonna dump your trashy ass as result, im sure of it. night slut.",1,128,3,0,2,,0.0234375,0.0,0.6666666666666666,0.0,minimal_risk
msg_017,high_risk_user_5,HighRiskUser5,"Check out this video of you I found. Looks familiar? Pay up, or everyone else will see it too.",1,123,25,15,8,1.0,0.2032520325203252,0.6,0.32,0.8,high_risk
msg_018,high_risk_user_2,HighRiskUser2,"Even if it's not you, it sure looks like you. Imagine what your friends and family will think.",1,121,30,14,7,27.0,0.24793388429752067,0.4666666666666667,0.23333333333333334,0.4,medium_risk
msg_019,low_risk_user_1,LowRiskUser1,I created a deepfake video featuring you. It looks real enough to ruin your reputation. Want to prevent that?,1,500,8,0,4,280.0,0.016,0.0,0.5,0.0,minimal_risk
msg_020,clean_user_1,CleanUser1,I hacked into your account and retrieved some sensitive videos. Send me money if you want them deleted.,1,117,3,0,3,,0.02564102564102564,0.0,1.0,0.0,minimal_risk
msg_021,clean_user_9,CleanUser9,"I have access to your webcam and recorded you during your private moments. Pay me $500, or I'll share it with your contacts.",1,390,0,0,3,,0.0,0.0,0.0,0.0,minimal_risk
