Sample Message,Sextortion?,Label,
 how did I end up with pics of you in the first place? how did a bunch of guys end up with them.,Yes,1,
: kill yourself slut. You fucked with the wrong person. I wont be exposing you just once. I'll ALWAYS be here. i will NEVER let you live this down,Yes,1,
can i see a vid of [Minor Victim 11’s boyfriend] fucking you?,Yes,1,
every time you get a new friend. I'll be sure to share with them the nudes and videos,Yes,1,
How many guys have you sent dirty pics to because I have some of you.,Yes,1,
I already know at least 1 of the guys you sent too since thats who I took from,Yes,1,
i already told you bitch. a video of you sucking your boyfriends dick. Have him hold the camera and record you,Yes,1,
i expect you to be ready today about around. i probably going to show some people today,Yes,1,
I want more of you getting fucked but with specific directions this time.,Yes,1,
I want more pics of you. New ones taken right now.,Yes,1,
i'll delete but I want something in return. I want more pics of you. new ones taken right now. do that and I'll delete everything and drop it.,Yes,1,
just texted me so now i know you are telling people. Yeah you're fucked. Im going to ruin you,Yes,1,
so you dont know what everyone will say about you? there is video of you masturbating,Yes,1,
start. make the video at least a minute long. avoid glare like last time.,Yes,1,
Strip vid first. Wear a suggestive outfit,Yes,1,
you think the bullying you had growing up was bad. wait until you see what i have for you,Yes,1,
"you're so so gay. im gonna end up showing everyone someday watch. hes gonna dump your trashy ass as result, im sure of it. night slut.",Yes,1,
"Check out this video of you I found. Looks familiar? Pay up, or everyone else will see it too.",Yes,1,
"Even if it's not you, it sure looks like you. Imagine what your friends and family will think.",Yes,1,
I created a deepfake video featuring you. It looks real enough to ruin your reputation. Want to prevent that?,Yes,1,
I hacked into your account and retrieved some sensitive videos. Send me money if you want them deleted.,Yes,1,
"I have access to your webcam and recorded you during your private moments. Pay me $500, or I'll share it with your contacts.",Yes,1,
"I have our chat history and those photos. Obey me, or face the consequences.",Yes,1,
"If you truly care about me, prove it by sharing something intimate.",Yes,1,
"Remember those pictures you sent me? If you don't do what I say, they'll be everywhere.",Yes,1,
"You wouldn't want your parents to see what you've been up to, right? Then do as I say.",Yes,1,
Your device has been compromised. I found explicit content and will distribute it unless you comply.,Yes,1,
"Check out this video of you I found. Looks familiar? Pay up, or everyone else will see it too.",Yes,1,
Feeling a bit lonely tonight. Care to keep me company with some fun pictures?,Yes,1,
I feel like we have a real connection. Can you send me something personal to show you feel the same?,Yes,1,
"I still have our chat history and those photos. Obey me, or face the consequences.",Yes,1,
I'm new here and looking to make friends. Mind if I send you a pic?,No,0,
You're so beautiful. I'd love to see more of you. Just between us.,No,0,
"And I made a video showing both you /through your webcam/ and the video you were watching /on the screen/ while satisfying yourself.
I can send this video to all your contacts (email, social network) and publish all your private stuff everywhere!
You can prevent me from doing this. To stop me, transfer exactly 590 $ with the current bitcoin price to my bitcoin wallet",Yes,1,
"I have made a video compilation, which shows on the left side the scenes of you happily masturbating,
while on the right it just demonstrates the video you were watching at that moment. At the moment, I just share this video to all email addresses and messenger contacts of people you are in communication with on your device or PC. Furthermore, I can also make public all your emails and chat history. I believe you would definitely like to avoid this from happening.
Here is what needs to be done – transfer the Bitcoin equivalent of $500 to my Bitcoin account",Yes,1,
"Once the required amount is transferred to my account, I will proceed with deleting all those videos and disappear from your life once and for all.",Yes,1,
We’ll call it my “confidentiality tip”.let me tell you what happens if you opt this path. Your secret will remain your secret. I will wipe everything clean once you send payment.,Yes,1,
"In my opinion, $1900 is a fair price for our little secret. ",Yes,1,
